"","DATE","TIME","LAT","LON","DEPTH","MAG","Interevent_Count"
"1","04-02-1971","33:29.6",0.567,98.7275,33.2,6.3,60
"2","08-04-1971","45:58.6",-4.346,102.2394,71.2,6.5,13
"3","04-05-1971","04:33.3",-6.6056,105.3776,52.5,6,2
"4","07-04-1973","01:00.3",6.9809,91.3906,27.3,6,97
"5","27-02-1974","01:50.0",1.2916,97.5406,32.8,6.1,42
"6","17-05-1974","55:12.3",-6.5702,106.694,136.3,6,13
"7","07-09-1974","43:13.4",-9.927,108.3914,30.1,6.1,21
"8","10-10-1974","32:15.4",-4.1998,102.7002,49.3,6,8
"9","09-11-1974","10:56.6",-6.4385,105.3658,53.4,6.2,7
"10","04-12-1974","07:50.4",0.4164,97.8052,30.9,6,2
"11","24-12-1974","55:48.4",-2.3243,98.9167,26.9,6,4
"12","08-01-1975","58:53.3",-2.9822,101.6091,72.6,6,0
"13","01-10-1975","30:01.6",-4.9162,102.0733,35,6.1,29
"14","01-10-1975","13:28.7",-4.8274,102.0961,24.5,6,0
"15","20-06-1976","53:14.2",3.4711,96.2743,20.3,6.4,48
"16","24-06-1978","31:44.7",-5.0898,102.3327,33.5,6.1,170
"17","05-08-1978","52:11.1",-4.0873,102.2893,52.9,6,8
"18","07-05-1979","52:07.9",-6.2569,105.9585,122.2,6,48
"19","29-09-1979","37:14.8",1.1792,94.1929,33.5,6.2,34
"20","02-11-1979","53:03.7",-7.6502,108.1714,58.8,6.3,4
"21","13-11-1979","05:04.5",-4.4775,101.9463,48.4,6.2,1
"22","15-12-1979","02:40.6",-3.2776,102.5708,11.5,6,5
"23","14-06-1982","41:05.6",-4.67,102.9528,60.9,6,182
"24","11-11-1982","43:45.1",-6.66,101.595,19.9,6.3,28
"25","04-04-1983","51:35.8",5.8309,94.7294,80.5,6.7,49
"26","10-03-1984","02:01.2",-7.5249,106.9782,50.3,6,98
"27","17-11-1984","49:31.6",0.1011,97.8702,33.7,6.5,84
"28","23-11-1984","45:53.9",-7.9966,102.1275,28.1,6.2,3
"29","22-03-1985","42:58.6",-6.5927,105.4356,58.7,6.2,46
"30","09-10-1985","15:05.8",-6.7491,106.9838,158.2,6.2,55
"31","27-12-1985","38:55.2",-5.7012,104.0519,30.7,6.2,10
"32","28-12-1985","10:53.7",-5.8197,104.2049,26.1,6,3
"33","19-06-1986","12:30.7",7.9236,94.4678,181.5,6,57
"34","25-04-1987","22:12.0",2.3122,98.8637,29.1,6,72
"35","03-04-1988","27:11.9",4.8114,94.4877,39.2,6,96
"36","17-08-1988","59:10.4",-7.6363,107.09,42.9,6.3,37
"37","20-07-1989","27:27.1",5.1208,95.6723,89.1,6,96
"38","22-01-1990","26:13.9",3.9783,96.0868,52.5,6,46
"39","15-10-1990","35:45.4",-2.1237,92.2899,27.5,6,76
"40","15-11-1990","34:34.0",3.9966,97.4646,39.8,6.1,8
"41","05-03-1991","35:49.9",-3.9284,102.2963,66.9,6,47
"42","02-07-1991","14:30.5",-0.9548,99.8253,44.6,6,27
"43","06-08-1991","17:34.9",3.9531,95.3992,27.9,6,10
"44","08-11-1991","12:45.2",-4.2581,102.7095,83.3,6,32
"45","22-12-1991","15:43.1",-4.8626,103.1238,57.5,6,9
"46","06-02-1992","12:40.1",-5.6384,103.0886,36.1,6.2,17
"47","08-12-1992","08:43.1",9.4271,93.5792,86.5,6,87
"48","20-01-1993","30:55.9",3.165,97.6365,70.9,6.2,9
"49","21-01-1994","00:18.8",-4.8119,103.5549,93.1,6.2,102
"50","15-02-1994","07:45.8",-4.9263,104.2093,25.2,6,3
"51","02-05-1994","14:05.4",-1.0913,97.5767,33.3,6.2,12
"52","09-05-1994","36:39.1",-1.9769,99.7287,30.6,6,14
"53","11-05-1994","18:18.8",-1.9205,99.8246,29,6,1
"54","23-09-1995","05:51.2",-5.5461,103.9836,52.3,6,234
"55","05-11-1995","30:00.4",-4.9275,103.1776,47.5,6.6,29
"56","08-11-1995","14:20.2",1.8672,95.0059,26.9,6.2,2
"57","17-03-1997","05:51.0",-6.685,105.3422,40.8,6,292
"58","01-04-1998","56:23.3",-0.516,99.3093,43.7,6.3,243
"59","14-08-1999","16:53.7",-5.8316,104.6305,105.4,6.4,315
"60","21-12-1999","14:59.5",-6.7361,105.579,65.4,6.4,79
"61","04-06-2000","28:29.8",-4.6019,102.0754,44,6.8,95
"62","04-06-2000","39:48.2",-4.6624,102.0198,35.7,6.5,0
"63","06-06-2000","58:09.1",-5.0652,102.7525,44.5,6,121
"64","07-06-2000","45:28.1",-4.5669,101.8197,33.4,6.1,32
"65","25-10-2000","32:25.8",-6.5942,105.5612,43.9,6.4,396
"66","16-01-2001","25:02.1",-4.1843,101.5517,32.3,6.1,92
"67","16-01-2001","25:11.9",-4.068,101.5967,34,6.3,0
"68","13-02-2001","28:30.8",-4.9694,102.5549,25.8,6.5,45
"69","24-10-2002","53:43.6",6.0514,94.4287,64.3,6.2,531
"70","02-11-2002","26:12.2",2.8724,96.1169,26.4,6.2,13
"71","02-11-2002","46:49.3",2.9777,96.3897,40.1,6,16
"72","22-02-2004","46:27.2",-1.5227,100.4644,49.7,6.5,389
"73","26-12-2004","58:53.1",3.3148,95.9829,26.5,7,255
"74","26-12-2004","21:20.0",6.3117,93.4346,27.7,6,1
"75","26-12-2004","22:24.3",7.3751,94.0277,24.3,6,0
"76","26-12-2004","21:27.8",6.8991,92.9859,25.8,6.2,65
"77","26-12-2004","20:01.7",8.8177,92.3077,15.4,6,110
"78","27-12-2004","32:17.2",5.5002,94.4237,40.8,6.1,222
"79","27-12-2004","39:05.9",5.3916,94.6227,32.9,6.2,70
"80","29-12-2004","50:55.7",9.0311,93.7488,30.6,6,233
"81","01-01-2005","25:44.6",5.1063,92.2709,15.1,6.1,222
"82","06-01-2005","56:29.6",5.3315,94.7366,51.7,6.1,74
"83","09-01-2005","12:56.8",4.869,95.0515,44.2,6.1,88
"84","24-01-2005","16:47.9",7.3164,92.4774,34.5,6.1,257
"85","14-02-2005","06:52.7",-0.1858,98.8082,52.6,6.1,950
"86","26-02-2005","56:50.8",2.8641,95.5199,25.7,6,107
"87","28-03-2005","09:36.7",2.0998,97.0957,27.5,7,130
"88","28-03-2005","30:43.3",0.9216,97.8476,28.9,6.1,49
"89","03-04-2005","10:56.5",2.0186,98.02,41.7,6.1,467
"90","10-04-2005","29:13.2",-1.6404,99.5516,32.6,6.4,259
"91","10-04-2005","14:19.6",-1.7644,99.6882,32.9,6.2,10
"92","10-04-2005","24:39.1",-1.5698,99.6924,32.9,6,86
"93","16-04-2005","38:03.9",1.7836,97.6849,33.4,6,220
"94","28-04-2005","07:33.7",2.1418,96.78,24.8,6,166
"95","14-05-2005","05:19.0",0.54,98.4406,43,6.4,179
"96","19-05-2005","54:52.4",1.9924,96.9943,30,6.3,44
"97","05-07-2005","52:04.1",1.81,97.0727,31.8,6.2,328
"98","24-07-2005","42:06.9",7.9754,92.1428,17.3,6.6,94
"99","11-10-2005","05:40.6",4.7922,95.0975,41.6,6,354
"100","19-11-2005","10:14.1",2.1501,96.8388,30.4,6,116
"101","13-05-2006","11:43.3",5.5367,94.4577,52,6,420
"102","16-05-2006","28:28.9",0.0861,97.0773,32.6,6.6,5
"103","17-07-2006","19:27.5",-9.3365,107.3422,26,6.1,164
"104","17-07-2006","13:09.4",-9.1127,107.781,44.4,6.1,7
"105","19-09-2006","58:57.9",-9.8946,107.3537,21.7,6.1,463
"106","19-01-2007","44:24.2",-9.986,109.6446,32.4,6,217
"107","06-03-2007","49:26.3",-0.4955,100.467,19.9,6,78
"108","27-04-2007","02:49.7",5.3712,94.6394,42.4,6.2,78
"109","12-09-2007","10:26.7",-4.4431,101.4675,24,6.8,221
"110","12-09-2007","40:06.7",-3.2488,101.4049,46.1,6,28
"111","12-09-2007","49:04.2",-2.6231,100.773,39.2,6.8,34
"112","13-09-2007","35:28.8",-2.193,99.5527,23,6.3,23
"113","13-09-2007","09:16.0",-3.2098,101.4953,48.4,6.2,34
"114","20-09-2007","31:15.5",-1.968,100.1338,29.6,6.3,111
"115","24-10-2007","02:50.7",-3.9499,100.9986,23.5,6.1,137
"116","22-11-2007","02:12.7",4.7734,95.1129,48.2,6,72
"117","25-11-2007","51:56.7",-2.8009,101.085,51.1,6,4
"118","20-02-2008","08:31.2",2.7198,96.0178,29,6.4,186
"119","24-02-2008","46:23.1",-2.3945,99.9784,31.3,6,41
"120","25-02-2008","36:33.9",-2.5196,100.0002,29,6.3,2
"121","25-02-2008","06:05.0",-2.3276,99.89,31.8,6.1,7
"122","25-02-2008","02:20.2",-2.25,99.8291,38.9,6.2,0
"123","15-04-2009","01:35.2",-3.1728,100.4341,27.8,6,711
"124","26-07-2009","10:26.5",-4.7667,102.9229,68,6,101
"125","16-08-2009","38:24.0",-1.478,99.4409,30,6.4,17
"126","16-08-2009","49:02.0",-1.4032,99.4334,39.2,6,15
"127","02-09-2009","55:02.3",-7.7109,107.4099,61.6,6.7,99
"128","30-09-2009","16:10.5",-0.6989,99.9692,91,7.1,65
"129","16-10-2009","52:52.5",-6.5279,105.2276,54.2,6,43
"130","23-12-2009","11:58.9",-1.3942,99.452,25.6,6,108
"131","06-04-2010","15:02.2",2.3805,97.1217,33.6,6.7,143
"132","09-05-2010","59:42.2",3.6937,96.0447,41.4,6.6,80
"133","12-06-2010","26:50.1",7.8381,91.9534,32.7,7,49
"134","26-06-2010","50:44.7",-8.0509,108.0342,88.6,6,65
"135","25-10-2010","42:22.6",-3.5419,100.0858,22.9,6.3,191
"136","25-10-2010","37:30.8",-3.0095,100.3671,25.7,6,18
"137","17-01-2011","20:56.9",-5.1037,102.6023,39.1,6.1,246
"138","03-04-2011","06:43.3",-9.7342,107.7693,31.9,6.3,85
"139","28-05-2011","07:41.9",-5.7267,103.4597,42.5,6,80
"140","22-08-2011","12:21.3",-6.3564,104.0049,33.4,6,125
"141","05-09-2011","55:12.9",3.0253,97.9991,106.6,6.5,18
"142","10-01-2012","37:00.2",2.4307,93.2081,20.9,6.5,147
"143","11-04-2012","38:37.8",2.2376,93.0144,26.3,7.2,141
"144","11-04-2012","43:10.5",0.7675,92.4284,21.6,6.8,45
"145","15-04-2012","57:40.1",2.581,90.3359,25,6,245
"146","23-06-2012","34:53.6",3.0022,97.9116,101.9,6.1,219
"147","14-09-2012","51:48.1",-3.3008,100.6703,23.3,6,107
"148","10-01-2013","47:05.1",4.7427,95.0989,51.7,6,122
"149","13-06-2013","47:25.8",-9.9513,107.3023,20.6,6.3,184
"150","25-01-2014","14:20.5",-8.0446,109.2225,87.8,6,281
"151","21-03-2014","41:09.9",7.6804,94.2252,19.3,6,68
"152","08-11-2015","34:57.4",0.7516,98.9041,82.8,6,831
"153","08-11-2015","47:02.9",6.8143,94.4805,16.2,6,32
"154","02-03-2016","49:48.8",-4.9196,94.2507,26.1,7,161
"155","10-04-2016","14:34.4",-4.1764,102.2558,51.7,6,55
"156","01-06-2016","56:01.3",-2.0793,100.695,62.5,6.3,58
"157","06-12-2016","03:34.2",5.2784,96.14,13.8,6.2,174
"158","13-08-2017","08:12.8",-3.6294,101.7417,49.9,6.3,249
"159","31-08-2017","06:56.1",-1.1834,99.7536,54,6,12
"160","15-12-2017","47:58.0",-7.5979,108.1023,100.6,6.5,97
